-- Merging decision tree log ---
manifest
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\eb10a215bfd3657d55ec0141efbf2e6d\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\744574d7efe1a10a58f323562797218f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ab82d8bf303f22ea7f8c0fb358783b37\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\09982699eb7cccf42ee9d5ccbc1007ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\a3c8013102c8ffeeabf2da4c9727992f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\b95b4e472be010b531b7f78ecec73eae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e5b28a7611162d9c6a17c8e5b21bf584\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\3461985b4105a7c80f4731213fddc21b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\b660bacbed1ffb5ff88165534a78eeef\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7adb2f76a688068dcf1fa2853113ca88\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ad9c224be35d356ee8d35676518fff9b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\037e6676470d40e58f88506db8511c53\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e3b23f36820f312e9d8da0dc6dae085a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a5916f775c9154e8f94fe548f0354e37\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\cd91cf4c2c4e06291ac760c65eb90be4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\e2541d3c16f542e1955ccaa6c2ed66cd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a8d477cd29666607b0a7d5c49c9b2ff0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\78aaf1e6dfb92fc51ccfdc3791e821e4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b23e51f313b0fa77886e853380d80880\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\41c973b72636e22b2bb779cdddab3b7f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5d2ac0d0c81de679be50479f3ebfebf7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\3436d8f8768d4bb8582fc769b2348493\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\4510eed9c02f32596646adb0ae48dee1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\421d68e5d06ed3a3ac2d27cdfd97e4f7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\7cc64b75a4cfa9b4fab160e638d513db\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\1fe28c368bd7f57d31d5eb2d7fbd2da7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\49d6f5fe7ea44d6eddca5fc3ca3836d7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f6e9cf08b1ffb2248c6b7a58ceb46f08\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\68755503b78fbe8cd64148894b500473\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\cbdfc60cda895d181a152d7434f2394b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\0ea39cd4f3e1ed0fb3598c449fe979c6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\de2f240665bf3267d297fbeef9fed676\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7f2370f16f8b5264349af5a840130ac1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\7ca4df21655c963cad9693458ad6cc87\AndroidManifest.xml:17:1-24:12
